Default,Student,balance,income
yes,no,333.13,56874.52
yes,no,555.5635,9444.52
yes,no,750.1111,3355.78
yes,no,750.1111,65854
yes,no,333.13,6274.255
yes,no,555.5635,363552
yes,no,750.1111,75242.58
yes,no,333.13,43854.55
yes,no,555.5635,45383.58
yes,no,9458.645,56874.52
yes,no,9456.684,9444.52
yes,no,245.684,3355.78
yes,no,255.54,65854
yes,no,555.5635,6274.255
yes,no,9458.645,363552
yes,no,9456.684,75242.58
yes,no,245.684,43854.55
yes,no,255.54,45383.58
yes,no,750.1111,56874.52
yes,no,333.13,9444.52
yes,no,555.5635,3355.78
yes,no,750.1111,65854
yes,no,333.13,6274.255
yes,no,750.1111,363552
yes,no,333.13,75242.58
yes,no,555.5635,43854.55
yes,no,9458.645,45383.58
yes,no,9456.684,56874.52
yes,no,245.684,9444.52
yes,no,255.54,3355.78
yes,no,555.5635,65854
yes,no,9458.645,6274.255
yes,no,9456.684,363552
yes,no,245.684,75242.58
yes,no,255.54,43854.55
yes,no,750.1111,45383.58
yes,no,333.13,56874.52
yes,no,555.5635,9444.52
yes,no,750.1111,3355.78
yes,no,333.13,65854
yes,no,754.865,6274.255
yes,no,426.56,363552
yes,no,427.85,75242.58
yes,no,2545.8678,43854.55
yes,no,757.75,45383.58
yes,no,123.54,56874.52
yes,no,852.78,9444.52
yes,no,147.52,3355.78
yes,no,750.1111,65854
yes,no,333.13,6274.255
yes,no,555.5635,363552
yes,no,750.1111,75242.58
yes,no,333.13,43854.55
yes,no,754.865,45383.58
yes,no,426.56,56874.52
yes,no,427.85,9444.52
yes,no,2545.8678,3355.78
yes,no,757.75,65854
yes,no,123.54,6274.255
yes,no,852.78,363552
yes,no,147.52,75242.58
yes,no,750.1111,43854.55
yes,no,333.13,45383.58
yes,no,555.5635,56874.52
yes,no,750.1111,9444.52
yes,no,333.13,3355.78
yes,no,754.865,65854
yes,no,426.56,6274.255
yes,no,427.85,363552
yes,no,2545.8678,75242.58
yes,no,757.75,43854.55
yes,no,123.54,45383.58
yes,no,852.78,56874.52
yes,no,147.52,9444.52
yes,no,750.1111,3355.78
yes,no,333.13,65854
yes,no,555.5635,6274.255
yes,no,750.1111,363552
yes,no,750.1111,75242.58
yes,no,333.13,43854.55
yes,no,555.5635,45383.58
yes,no,750.1111,56874.52
yes,no,333.13,9444.52
yes,no,555.5635,3355.78
yes,no,9458.645,65854
yes,no,9456.684,6274.255
yes,no,245.684,363552
yes,no,255.54,75242.58
yes,no,555.5635,43854.55
yes,no,9458.645,45383.58
yes,no,9456.684,56874.52
yes,no,245.684,9444.52
yes,no,255.54,3355.78
yes,no,750.1111,65854
yes,no,333.13,6274.255
yes,no,555.5635,363552
yes,no,750.1111,75242.58
yes,no,333.13,43854.55
yes,no,750.1111,45383.58
yes,no,333.13,56874.52
yes,no,555.5635,9444.52
yes,no,9458.645,3355.78
yes,no,9456.684,65854
yes,no,245.684,6274.255
yes,no,255.54,363552
yes,no,555.5635,75242.58
yes,no,9458.645,43854.55
yes,no,9456.684,45383.58
yes,no,245.684,56874.52
yes,no,255.54,9444.52
yes,no,750.1111,3355.78
yes,no,333.13,65854
yes,no,555.5635,6274.255
yes,no,750.1111,363552
yes,no,333.13,75242.58
yes,no,754.865,43854.55
yes,no,426.56,45383.58
yes,no,427.85,56874.52
yes,no,2545.8678,9444.52
yes,no,757.75,3355.78
yes,no,123.54,65854
yes,no,852.78,6274.255
yes,no,147.52,363552
yes,no,750.1111,75242.58
yes,no,333.13,43854.55
yes,no,555.5635,45383.58
yes,no,750.1111,56874.52
yes,no,333.13,9444.52
yes,no,754.865,3355.78
yes,no,426.56,65854
yes,no,427.85,6274.255
yes,no,2545.8678,363552
yes,no,757.75,75242.58
yes,no,123.54,43854.55
yes,no,852.78,45383.58
yes,no,147.52,56874.52
yes,no,750.1111,9444.52
yes,no,333.13,3355.78
yes,no,555.5635,65854
yes,no,750.1111,6274.255
yes,no,333.13,363552
yes,no,754.865,75242.58
yes,no,426.56,43854.55
yes,no,427.85,45383.58
yes,no,2545.8678,56874.52
yes,no,757.75,9444.52
yes,no,123.54,3355.78
yes,no,852.78,65854
yes,no,147.52,6274.255
yes,no,750.1111,363552
yes,no,333.13,75242.58
yes,no,555.5635,43854.55
yes,no,750.1111,45383.58
yes,no,750.1111,56874.52
yes,no,333.13,9444.52
yes,no,555.5635,3355.78
yes,no,750.1111,65854
yes,no,333.13,6274.255
yes,no,555.5635,363552
yes,no,9458.645,75242.58
yes,no,9456.684,43854.55
yes,no,245.684,45383.58
yes,no,255.54,56874.52
yes,no,555.5635,9444.52
yes,no,9458.645,3355.78
yes,no,9456.684,65854
yes,no,245.684,6274.255
yes,no,255.54,363552
yes,no,750.1111,75242.58
yes,no,333.13,43854.55
yes,no,555.5635,45383.58
yes,no,750.1111,56874.52
yes,no,333.13,9444.52
yes,no,750.1111,3355.78
yes,no,333.13,65854
yes,no,555.5635,6274.255
yes,no,9458.645,363552
yes,no,9456.684,75242.58
yes,no,245.684,43854.55
yes,no,255.54,45383.58
yes,no,555.5635,56874.52
yes,no,9458.645,9444.52
yes,no,9456.684,3355.78
yes,no,245.684,65854
yes,no,255.54,6274.255
yes,no,750.1111,363552
yes,no,333.13,75242.58
yes,no,555.5635,43854.55
yes,no,750.1111,45383.58
yes,no,333.13,56874.52
yes,no,754.865,9444.52
yes,no,426.56,3355.78
yes,no,427.85,65854
yes,no,2545.8678,6274.255
yes,no,757.75,363552
yes,no,123.54,75242.58
yes,no,852.78,43854.55
yes,no,147.52,45383.58
yes,no,750.1111,56874.52
yes,no,333.13,9444.52
yes,no,555.5635,3355.78
yes,no,750.1111,65854
yes,no,333.13,6274.255
yes,no,754.865,363552
yes,no,426.56,75242.58
yes,no,427.85,43854.55
yes,no,2545.8678,45383.58
yes,no,757.75,56874.52
yes,no,123.54,9444.52
yes,no,852.78,3355.78
yes,no,147.52,65854
yes,no,750.1111,6274.255
yes,no,333.13,363552
yes,no,555.5635,75242.58
yes,no,750.1111,43854.55
yes,no,333.13,45383.58
yes,no,754.865,56874.52
yes,no,426.56,9444.52
yes,no,427.85,3355.78
yes,no,2545.8678,65854
yes,no,757.75,6274.255
yes,no,123.54,363552
yes,no,852.78,75242.58
yes,no,147.52,43854.55
yes,no,750.1111,45383.58
yes,no,333.13,56874.52
yes,no,555.5635,9444.52
yes,no,750.1111,3355.78
yes,no,333.13,65854
yes,no,754.865,6274.255
yes,yes,426.56,363552
yes,yes,427.85,75242.58
yes,yes,2545.8678,43854.55
yes,yes,757.75,45383.58
yes,yes,123.54,56874.52
yes,yes,852.78,9444.52
yes,yes,147.52,3355.78
yes,yes,750.1111,65854
yes,yes,333.13,6274.255
yes,yes,555.5635,363552
yes,yes,750.1111,75242.58
yes,yes,333.13,43854.55
yes,yes,754.865,45383.58
yes,yes,426.56,56874.52
yes,yes,427.85,9444.52
yes,yes,2545.8678,3355.78
yes,yes,757.75,65854
yes,yes,123.54,6274.255
yes,yes,852.78,363552
yes,yes,147.52,75242.58
yes,yes,750.1111,43854.55
yes,yes,333.13,45383.58
yes,yes,555.5635,56874.52
yes,yes,750.1111,9444.52
yes,yes,333.13,3355.78
yes,yes,754.865,65854
yes,yes,426.56,6274.255
yes,yes,427.85,363552
yes,yes,2545.8678,75242.58
yes,yes,757.75,43854.55
yes,yes,123.54,45383.58
yes,yes,852.78,56874.52
yes,yes,147.52,9444.52
yes,yes,750.1111,3355.78
yes,yes,333.13,65854
yes,yes,555.5635,6274.255
yes,yes,750.1111,363552
yes,yes,333.13,75242.58
yes,yes,754.865,43854.55
yes,yes,426.56,45383.58
yes,yes,427.85,56874.52
yes,yes,2545.8678,9444.52
yes,yes,757.75,3355.78
yes,yes,123.54,65854
yes,yes,852.78,6274.255
yes,yes,147.52,363552
yes,yes,750.1111,75242.58
yes,yes,333.13,43854.55
yes,yes,555.5635,45383.58
yes,yes,750.1111,56874.52
yes,yes,333.13,9444.52
yes,yes,754.865,3355.78
yes,yes,426.56,65854
yes,yes,427.85,6274.255
yes,yes,2545.8678,363552
yes,yes,757.75,75242.58
yes,yes,123.54,43854.55
yes,yes,852.78,45383.58
yes,yes,147.52,56874.52
yes,yes,750.1111,9444.52
yes,yes,333.13,3355.78
yes,yes,555.5635,65854
yes,yes,750.1111,6274.255
yes,yes,333.13,363552
yes,yes,754.865,75242.58
yes,yes,426.56,43854.55
yes,yes,427.85,45383.58
yes,yes,2545.8678,56874.52
yes,yes,757.75,9444.52
yes,yes,123.54,3355.78
yes,yes,852.78,65854
yes,yes,147.52,6274.255
yes,yes,750.1111,363552
yes,yes,333.13,75242.58
yes,yes,555.5635,43854.55
yes,yes,750.1111,45383.58
yes,yes,333.13,56874.52
yes,yes,754.865,9444.52
yes,yes,426.56,3355.78
yes,yes,427.85,65854
yes,yes,2545.8678,6274.255
yes,yes,757.75,363552
yes,yes,123.54,75242.58
yes,yes,852.78,43854.55
yes,no,147.52,45383.58
yes,no,0,56874.52
yes,no,750.1111,9444.52
yes,no,333.13,3355.78
yes,no,555.5635,65854
yes,no,750.1111,6274.255
yes,no,333.13,363552
yes,no,754.865,75242.58
yes,no,426.56,43854.55
yes,no,427.85,45383.58
yes,no,2545.8678,56874.52
yes,no,757.75,9444.52
yes,no,123.54,3355.78
yes,no,852.78,65854
yes,no,147.52,6274.255
yes,no,750.1111,363552
yes,no,333.13,75242.58
yes,no,555.5635,43854.55
yes,no,750.1111,45383.58
yes,no,333.13,56874.52
yes,no,754.865,9444.52
yes,no,426.56,3355.78
yes,no,427.85,65854
yes,no,2545.8678,6274.255
yes,no,757.75,363552
yes,no,123.54,75242.58
yes,no,852.78,43854.55
yes,no,147.52,45383.58
yes,no,750.1111,56874.52
yes,no,333.13,9444.52
yes,no,555.5635,3355.78
yes,no,750.1111,65854
yes,no,333.13,6274.255
yes,no,754.865,363552
yes,no,426.56,75242.58
yes,no,427.85,43854.55
yes,no,2545.8678,45383.58
yes,no,757.75,56874.52
yes,no,123.54,9444.52
yes,no,852.78,3355.78
yes,no,147.52,65854
yes,no,750.1111,6274.255
yes,no,333.13,363552
yes,no,555.5635,75242.58
yes,no,750.1111,43854.55
yes,no,333.13,45383.58
yes,no,754.865,56874.52
yes,no,426.56,9444.52
yes,no,427.85,3355.78
yes,no,2545.8678,65854
yes,no,757.75,6274.255
yes,no,123.54,363552
yes,no,852.78,75242.58
yes,no,147.52,43854.55
yes,no,750.1111,45383.58
yes,no,333.13,56874.52
yes,no,555.5635,9444.52
yes,no,750.1111,3355.78
yes,no,333.13,65854
yes,no,754.865,6274.255
yes,no,426.56,363552
yes,no,427.85,75242.58
yes,no,2545.8678,43854.55
yes,no,757.75,45383.58
yes,no,123.54,56874.52
yes,no,852.78,9444.52
yes,no,147.52,3355.78
yes,no,750.1111,65854
yes,no,333.13,6274.255
yes,no,555.5635,363552
yes,no,750.1111,75242.58
yes,no,333.13,43854.55
yes,no,754.865,45383.58
yes,no,426.56,56874.52
yes,no,427.85,9444.52
yes,no,2545.8678,3355.78
yes,no,757.75,65854
yes,no,123.54,6274.255
yes,no,852.78,363552
yes,no,147.52,75242.58
yes,no,750.1111,43854.55
yes,no,333.13,45383.58
yes,no,555.5635,56874.52
yes,no,750.1111,9444.52
yes,no,333.13,3355.78
yes,no,555.5635,65854
yes,no,9458.645,6274.255
yes,no,9456.684,363552
yes,no,245.684,75242.58
yes,no,255.54,43854.55
yes,no,555.5635,45383.58
yes,no,9458.645,56874.52
yes,no,9456.684,9444.52
yes,no,245.684,3355.78
yes,no,255.54,65854
yes,no,750.1111,6274.255
yes,no,333.13,363552
yes,no,555.5635,75242.58
yes,no,750.1111,43854.55
yes,no,333.13,45383.58
yes,no,750.1111,56874.52
yes,no,333.13,9444.52
yes,no,555.5635,3355.78
yes,no,9458.645,65854
yes,no,9456.684,6274.255
yes,no,245.684,363552
yes,no,255.54,75242.58
yes,no,555.5635,43854.55
yes,no,9458.645,45383.58
yes,no,9456.684,56874.52
yes,no,245.684,9444.52
yes,no,255.54,3355.78
yes,no,750.1111,65854
yes,no,333.13,6274.255
yes,no,555.5635,363552
yes,no,750.1111,75242.58
yes,no,333.13,43854.55
yes,no,754.865,45383.58
yes,no,426.56,56874.52
yes,no,427.85,9444.52
yes,no,2545.8678,3355.78
yes,no,757.75,65854
yes,no,123.54,6274.255
yes,no,852.78,363552
yes,no,147.52,75242.58
yes,no,750.1111,43854.55
yes,no,333.13,45383.58
yes,no,555.5635,56874.52
yes,no,750.1111,9444.52
yes,no,333.13,3355.78
yes,no,754.865,65854
yes,no,426.56,6274.255
yes,no,427.85,363552
yes,no,2545.8678,75242.58
yes,no,757.75,43854.55
yes,no,123.54,45383.58
yes,no,852.78,56874.52
yes,no,147.52,9444.52
yes,no,750.1111,3355.78
yes,no,333.13,65854
yes,no,555.5635,6274.255
yes,no,750.1111,363552
yes,no,333.13,75242.58
yes,no,754.865,43854.55
yes,no,426.56,45383.58
yes,no,427.85,56874.52
yes,no,2545.8678,9444.52
yes,no,757.75,3355.78
yes,no,123.54,65854
yes,no,852.78,6274.255
yes,no,147.52,363552
yes,no,750.1111,75242.58
yes,no,333.13,43854.55
yes,no,555.5635,45383.58
yes,no,750.1111,56874.52
yes,no,750.1111,9444.52
yes,no,333.13,3355.78
yes,no,555.5635,65854
yes,no,750.1111,6274.255
yes,no,333.13,363552
yes,no,555.5635,75242.58
yes,no,9458.645,43854.55
yes,no,9456.684,45383.58
yes,no,245.684,56874.52
yes,no,255.54,9444.52
yes,no,555.5635,3355.78
yes,no,9458.645,65854
yes,no,9456.684,6274.255
yes,no,245.684,363552
yes,no,255.54,75242.58
yes,no,750.1111,43854.55
yes,no,333.13,45383.58
yes,no,555.5635,56874.52
yes,no,750.1111,9444.52
yes,no,333.13,3355.78
yes,no,750.1111,65854
yes,no,333.13,6274.255
yes,no,555.5635,363552
yes,no,9458.645,75242.58
yes,no,9456.684,43854.55
yes,no,245.684,45383.58
yes,no,255.54,56874.52
yes,no,555.5635,9444.52
yes,no,9458.645,3355.78
yes,no,9456.684,65854
yes,no,245.684,6274.255
yes,no,255.54,363552
yes,no,750.1111,75242.58
yes,no,333.13,43854.55
yes,no,555.5635,45383.58
yes,no,750.1111,56874.52
yes,no,333.13,9444.52
yes,no,754.865,3355.78
yes,no,426.56,65854
yes,no,427.85,6274.255
yes,no,2545.8678,363552
yes,no,757.75,75242.58
yes,no,123.54,43854.55
yes,no,852.78,45383.58
yes,no,147.52,56874.52
yes,no,750.1111,9444.52
yes,no,333.13,3355.78
yes,no,555.5635,65854
yes,no,750.1111,6274.255
yes,no,333.13,363552
yes,no,754.865,75242.58
yes,no,426.56,43854.55
yes,no,427.85,45383.58
yes,no,2545.8678,56874.52
yes,no,757.75,9444.52
yes,yes,123.54,3355.78
yes,yes,852.78,65854
yes,yes,147.52,6274.255
yes,yes,750.1111,363552
yes,yes,333.13,75242.58
yes,yes,555.5635,43854.55
yes,yes,750.1111,45383.58
yes,yes,333.13,56874.52
yes,yes,754.865,9444.52
yes,yes,426.56,3355.78
yes,yes,427.85,65854
yes,yes,2545.8678,6274.255
yes,yes,757.75,363552
yes,yes,123.54,75242.58
yes,yes,852.78,43854.55
yes,yes,147.52,45383.58
yes,yes,750.1111,56874.52
yes,yes,333.13,9444.52
yes,yes,555.5635,3355.78
yes,yes,750.1111,65854
yes,yes,750.1111,6274.255
yes,yes,333.13,363552
yes,yes,555.5635,75242.58
yes,yes,750.1111,43854.55
yes,yes,333.13,45383.58
yes,yes,555.5635,56874.52
yes,yes,9458.645,9444.52
yes,yes,9456.684,3355.78
yes,yes,245.684,65854
yes,yes,255.54,6274.255
yes,yes,555.5635,363552
yes,yes,9458.645,75242.58
yes,yes,9456.684,43854.55
yes,yes,245.684,45383.58
yes,yes,255.54,56874.52
yes,yes,750.1111,9444.52
yes,yes,333.13,3355.78
yes,yes,555.5635,65854
yes,yes,750.1111,6274.255
yes,yes,333.13,363552
yes,yes,750.1111,75242.58
yes,yes,333.13,43854.55
yes,yes,555.5635,45383.58
yes,yes,9458.645,56874.52
yes,yes,9456.684,9444.52
yes,yes,245.684,3355.78
yes,yes,255.54,65854
yes,yes,555.5635,6274.255
yes,yes,9458.645,363552
yes,yes,9456.684,75242.58
yes,yes,245.684,43854.55
yes,yes,255.54,45383.58
yes,yes,750.1111,56874.52
yes,yes,333.13,9444.52
yes,yes,555.5635,3355.78
yes,yes,750.1111,65854
yes,yes,333.13,6274.255
yes,yes,754.865,363552
yes,yes,426.56,75242.58
yes,yes,427.85,43854.55
yes,yes,2545.8678,45383.58
yes,yes,757.75,56874.52
yes,yes,123.54,9444.52
yes,yes,852.78,3355.78
yes,yes,147.52,65854
yes,yes,750.1111,6274.255
yes,yes,333.13,363552
yes,yes,555.5635,75242.58
yes,yes,750.1111,43854.55
yes,yes,333.13,45383.58
yes,yes,754.865,56874.52
yes,yes,426.56,9444.52
yes,yes,427.85,3355.78
yes,yes,2545.8678,65854
yes,yes,757.75,6274.255
yes,yes,123.54,363552
yes,yes,852.78,75242.58
yes,yes,147.52,43854.55
yes,yes,750.1111,45383.58
yes,yes,333.13,56874.52
yes,yes,555.5635,9444.52
yes,yes,750.1111,3355.78
yes,yes,333.13,65854
yes,yes,754.865,6274.255
yes,yes,426.56,363552
yes,yes,427.85,75242.58
yes,yes,2545.8678,43854.55
yes,yes,757.75,45383.58
yes,yes,123.54,56874.52
yes,yes,852.78,9444.52
yes,yes,147.52,3355.78
yes,yes,750.1111,65854
yes,yes,333.13,6274.255
yes,yes,555.5635,363552
yes,yes,750.1111,75242.58
yes,yes,750.1111,43854.55
yes,yes,333.13,45383.58
yes,yes,555.5635,56874.52
yes,yes,750.1111,9444.52
yes,yes,333.13,3355.78
yes,yes,555.5635,65854
yes,yes,9458.645,6274.255
yes,yes,9456.684,363552
yes,yes,245.684,75242.58
no,yes,255.54,43854.55
no,yes,555.5635,45383.58
no,yes,9458.645,56874.52
no,yes,9456.684,9444.52
no,yes,245.684,3355.78
no,yes,255.54,65854
yes,yes,750.1111,6274.255
yes,yes,333.13,363552
yes,yes,555.5635,75242.58
yes,yes,750.1111,43854.55
yes,yes,333.13,45383.58
yes,yes,750.1111,56874.52
no,yes,333.13,9444.52
no,yes,555.5635,3355.78
no,yes,9458.645,65854
no,yes,9456.684,6274.255
yes,yes,245.684,363552
no,yes,255.54,75242.58
yes,yes,555.5635,43854.55
yes,yes,9458.645,45383.58
no,yes,9456.684,56874.52
yes,yes,245.684,9444.52
yes,yes,255.54,3355.78
yes,yes,750.1111,65854
yes,yes,333.13,6274.255
yes,yes,555.5635,363552
yes,yes,750.1111,75242.58
yes,yes,333.13,43854.55
yes,yes,754.865,45383.58
yes,yes,426.56,56874.52
yes,yes,427.85,9444.52
yes,yes,2545.8678,3355.78
yes,yes,757.75,65854
yes,yes,123.54,6274.255
yes,yes,852.78,363552
yes,yes,147.52,75242.58
yes,yes,750.1111,43854.55
yes,yes,333.13,45383.58
yes,yes,555.5635,56874.52
yes,yes,750.1111,9444.52
yes,yes,333.13,3355.78
yes,yes,754.865,65854
yes,yes,426.56,6274.255
yes,yes,427.85,363552
yes,yes,2545.8678,75242.58
yes,yes,757.75,43854.55
yes,yes,123.54,45383.58
yes,yes,852.78,56874.52
yes,yes,147.52,9444.52
yes,yes,750.1111,3355.78
yes,yes,333.13,65854
yes,yes,555.5635,6274.255
yes,yes,750.1111,363552
yes,yes,333.13,75242.58
yes,yes,754.865,43854.55
yes,yes,426.56,45383.58
yes,yes,427.85,56874.52
yes,yes,2545.8678,9444.52
yes,yes,757.75,3355.78
yes,yes,123.54,65854
yes,yes,852.78,6274.255
yes,yes,147.52,363552
yes,no,750.1111,75242.58
yes,no,333.13,43854.55
yes,no,555.5635,45383.58
yes,no,750.1111,56874.52
yes,no,750.1111,9444.52
yes,no,333.13,3355.78
yes,no,555.5635,65854
yes,no,750.1111,6274.255
yes,no,333.13,363552
yes,no,555.5635,75242.58
